Pedigree,Individual Name,FieldID1,DateSampled,IndividualSampleLOCATION,Stream,Gender,FORK LENGTH (mm),LengthMEPS,IndividualLat,IndividualLong,Run,Weight,Marks,CommentsGeneral
OtsAC20SILR,OtsAC20SILR_0101,101,7/6/2020,Siletz Falls,Siletz River,M,66.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0102,102,7/6/2020,Siletz Falls,Siletz River,M,62.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0103,103,7/6/2020,Siletz Falls,Siletz River,M,40.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0104,104,7/6/2020,Siletz Falls,Siletz River,F,66.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0105,105,7/6/2020,Siletz Falls,Siletz River,F,74,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0106,106,7/6/2020,Siletz Falls,Siletz River,M,74.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0107,107,7/6/2020,Siletz Falls,Siletz River,M,63,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0108,108,7/6/2020,Siletz Falls,Siletz River,M,59.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0109,109,7/6/2020,Siletz Falls,Siletz River,M,76.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0110,110,7/6/2020,Siletz Falls,Siletz River,F,71.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0111,111,7/6/2020,Siletz Falls,Siletz River,M,76.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0112,112,7/6/2020,Siletz Falls,Siletz River,M,75.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0113,113,7/8/2020,Siletz Falls,Siletz River,M,84.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0114,114,7/8/2020,Siletz Falls,Siletz River,M,66.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0115,115,7/8/2020,Siletz Falls,Siletz River,F,83,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0116,116,7/8/2020,Siletz Falls,Siletz River,F,71.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0117,117,7/10/2020,Siletz Falls,Siletz River,F,85,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0118,118,7/10/2020,Siletz Falls,Siletz River,M,59,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0119,119,7/10/2020,Siletz Falls,Siletz River,M,42.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0120,120,7/10/2020,Siletz Falls,Siletz River,M,43,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0121,121,7/10/2020,Siletz Falls,Siletz River,M,61.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0122,122,7/10/2020,Siletz Falls,Siletz River,F,76,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0123,123,7/10/2020,Siletz Falls,Siletz River,M,41.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0124,124,7/10/2020,Siletz Falls,Siletz River,M,38.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0125,125,7/10/2020,Siletz Falls,Siletz River,M,68.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0126,126,7/10/2020,Siletz Falls,Siletz River,M,42,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0127,127,7/13/2020,Siletz Falls,Siletz River,F,82,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0128,128,7/13/2020,Siletz Falls,Siletz River,F,74,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0129,129,7/13/2020,Siletz Falls,Siletz River,M,78,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0130,130,7/13/2020,Siletz Falls,Siletz River,F,80,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0131,131,7/13/2020,Siletz Falls,Siletz River,F,82.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0132,132,7/13/2020,Siletz Falls,Siletz River,M,82.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0133,133,7/13/2020,Siletz Falls,Siletz River,M,74.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0134,134,7/13/2020,Siletz Falls,Siletz River,M,62.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0135,135,7/13/2020,Siletz Falls,Siletz River,M,77.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0136,136,7/13/2020,Siletz Falls,Siletz River,M,40,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0137,137,7/13/2020,Siletz Falls,Siletz River,M,42.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0138,138,7/13/2020,Siletz Falls,Siletz River,M,50,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0139,139,7/13/2020,Siletz Falls,Siletz River,M,82.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0140,140,7/13/2020,Siletz Falls,Siletz River,M,61.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0141,141,7/13/2020,Siletz Falls,Siletz River,M,52.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0142,142,7/13/2020,Siletz Falls,Siletz River,M,45,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0143,143,7/13/2020,Siletz Falls,Siletz River,M,43,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0144,144,7/13/2020,Siletz Falls,Siletz River,M,62.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0145,145,7/13/2020,Siletz Falls,Siletz River,M,66,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0146,146,7/13/2020,Siletz Falls,Siletz River,M,44.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0147,147,7/13/2020,Siletz Falls,Siletz River,M,43,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0148,148,7/13/2020,Siletz Falls,Siletz River,M,65,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0149,149,7/15/2020,Siletz Falls,Siletz River,F,81,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0150,150,7/15/2020,Siletz Falls,Siletz River,F,79,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0151,151,7/15/2020,Siletz Falls,Siletz River,M,55,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0152,152,7/15/2020,Siletz Falls,Siletz River,M,44,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0153,153,7/15/2020,Siletz Falls,Siletz River,M,58,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0154,154,7/15/2020,Siletz Falls,Siletz River,M,57.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0155,155,7/15/2020,Siletz Falls,Siletz River,M,39,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0156,156,7/15/2020,Siletz Falls,Siletz River,M,71.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0157,157,7/15/2020,Siletz Falls,Siletz River,M,43,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0158,158,7/15/2020,Siletz Falls,Siletz River,M,45.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0159,159,7/15/2020,Siletz Falls,Siletz River,M,42,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0160,160,7/15/2020,Siletz Falls,Siletz River,M,54,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0161,161,7/17/2020,Siletz Falls,Siletz River,M,45.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0162,162,7/17/2020,Siletz Falls,Siletz River,F,75,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0163,163,7/17/2020,Siletz Falls,Siletz River,M,70.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0164,164,7/17/2020,Siletz Falls,Siletz River,M,84.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0165,165,7/17/2020,Siletz Falls,Siletz River,M,64.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0166,166,7/17/2020,Siletz Falls,Siletz River,M,68.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0167,167,7/17/2020,Siletz Falls,Siletz River,M,69.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0168,168,7/20/2020,Siletz Falls,Siletz River,M,40.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0169,169,7/20/2020,Siletz Falls,Siletz River,M,42,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0170,170,7/20/2020,Siletz Falls,Siletz River,M,79,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0171,171,7/20/2020,Siletz Falls,Siletz River,F,84.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0172,172,7/20/2020,Siletz Falls,Siletz River,F,75,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0173,173,7/20/2020,Siletz Falls,Siletz River,M,61,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0174,174,7/20/2020,Siletz Falls,Siletz River,M,63,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0175,175,7/20/2020,Siletz Falls,Siletz River,M,40,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0176,176,7/20/2020,Siletz Falls,Siletz River,M,55.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0177,177,7/20/2020,Siletz Falls,Siletz River,M,61.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0178,178,7/20/2020,Siletz Falls,Siletz River,M,70,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0179,179,7/20/2020,Siletz Falls,Siletz River,F,77,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0180,180,7/20/2020,Siletz Falls,Siletz River,M,69.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0181,181,7/20/2020,Siletz Falls,Siletz River,F,70,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0182,182,7/20/2020,Siletz Falls,Siletz River,M,68.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0183,183,7/20/2020,Siletz Falls,Siletz River,M,42.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0184,184,7/20/2020,Siletz Falls,Siletz River,F,72.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0185,185,7/20/2020,Siletz Falls,Siletz River,M,51,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0186,186,7/20/2020,Siletz Falls,Siletz River,M,38,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0187,187,7/20/2020,Siletz Falls,Siletz River,M,62,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0188,188,7/20/2020,Siletz Falls,Siletz River,M,42.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0189,189,7/20/2020,Siletz Falls,Siletz River,M,38,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0190,190,7/20/2020,Siletz Falls,Siletz River,M,38,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0191,191,7/20/2020,Siletz Falls,Siletz River,F,73.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0192,192,7/22/2020,Siletz Falls,Siletz River,M,39,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0193,193,7/22/2020,Siletz Falls,Siletz River,M,39.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0194,194,7/22/2020,Siletz Falls,Siletz River,M,34.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0195,195,7/22/2020,Siletz Falls,Siletz River,M,63,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0196,196,7/22/2020,Siletz Falls,Siletz River,M,46.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0197,197,7/22/2020,Siletz Falls,Siletz River,M,72,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0198,198,7/22/2020,Siletz Falls,Siletz River,M,45,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0199,199,7/22/2020,Siletz Falls,Siletz River,M,79,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0200,200,7/22/2020,Siletz Falls,Siletz River,M,42,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0201,201,7/22/2020,Siletz Falls,Siletz River,M,74,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0202,202,7/22/2020,Siletz Falls,Siletz River,M,57,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0203,203,7/22/2020,Siletz Falls,Siletz River,M,40,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0204,204,7/24/2020,Siletz Falls,Siletz River,M,44.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0205,205,7/24/2020,Siletz Falls,Siletz River,M,38.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0206,206,7/24/2020,Siletz Falls,Siletz River,F,80,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0207,207,7/24/2020,Siletz Falls,Siletz River,M,41.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0208,208,7/24/2020,Siletz Falls,Siletz River,M,83.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0209,209,7/24/2020,Siletz Falls,Siletz River,M,42,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0210,210,7/24/2020,Siletz Falls,Siletz River,F,78,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0211,211,7/24/2020,Siletz Falls,Siletz River,M,42,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0212,212,7/24/2020,Siletz Falls,Siletz River,M,41,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0213,213,7/24/2020,Siletz Falls,Siletz River,M,43,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0214,214,7/27/2020,Siletz Falls,Siletz River,F,84.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0215,215,7/27/2020,Siletz Falls,Siletz River,F,83.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0216,216,7/27/2020,Siletz Falls,Siletz River,F,80.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0217,217,7/27/2020,Siletz Falls,Siletz River,M,70.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0218,218,7/27/2020,Siletz Falls,Siletz River,M,70.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0219,219,7/27/2020,Siletz Falls,Siletz River,F,82.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0220,220,7/27/2020,Siletz Falls,Siletz River,M,78.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0221,221,7/27/2020,Siletz Falls,Siletz River,M,69.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0222,222,7/29/2020,Siletz Falls,Siletz River,M,60.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0223,223,7/29/2020,Siletz Falls,Siletz River,M,54.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0224,224,7/29/2020,Siletz Falls,Siletz River,M,40.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0225,225,7/29/2020,Siletz Falls,Siletz River,F,78.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0226,226,7/29/2020,Siletz Falls,Siletz River,F,73.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0227,227,7/29/2020,Siletz Falls,Siletz River,M,41,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0228,228,7/29/2020,Siletz Falls,Siletz River,F,75.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0229,229,7/29/2020,Siletz Falls,Siletz River,M,65,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0230,230,7/29/2020,Siletz Falls,Siletz River,F,73,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0231,231,7/31/2020,Siletz Falls,Siletz River,F,81.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0232,232,7/31/2020,Siletz Falls,Siletz River,M,60,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0233,233,7/31/2020,Siletz Falls,Siletz River,F,82.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0234,234,7/31/2020,Siletz Falls,Siletz River,M,38.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0235,235,7/31/2020,Siletz Falls,Siletz River,F,73,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0236,236,7/31/2020,Siletz Falls,Siletz River,M,85,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0237,237,7/31/2020,Siletz Falls,Siletz River,M,50,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0238,238,7/31/2020,Siletz Falls,Siletz River,M,80.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0239,239,7/31/2020,Siletz Falls,Siletz River,M,68.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0240,240,7/31/2020,Siletz Falls,Siletz River,F,76.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0241,241,7/31/2020,Siletz Falls,Siletz River,M,76.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0242,242,7/31/2020,Siletz Falls,Siletz River,F,80,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0243,243,7/31/2020,Siletz Falls,Siletz River,F,74.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0244,244,8/3/2020,Siletz Falls,Siletz River,F,65.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0245,245,8/3/2020,Siletz Falls,Siletz River,M,37,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0246,246,8/3/2020,Siletz Falls,Siletz River,M,47.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0247,247,8/3/2020,Siletz Falls,Siletz River,F,78,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0248,248,8/3/2020,Siletz Falls,Siletz River,F,77.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0249,249,8/3/2020,Siletz Falls,Siletz River,F,92,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0250,250,8/3/2020,Siletz Falls,Siletz River,M,51.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0251,251,8/3/2020,Siletz Falls,Siletz River,M,47.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0252,252,8/3/2020,Siletz Falls,Siletz River,M,40,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0253,253,8/3/2020,Siletz Falls,Siletz River,M,43.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0254,254,8/3/2020,Siletz Falls,Siletz River,M,48,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0255,255,8/3/2020,Siletz Falls,Siletz River,M,86.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0256,256,8/3/2020,Siletz Falls,Siletz River,M,58.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0257,257,8/3/2020,Siletz Falls,Siletz River,M,45,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0258,258,8/5/2020,Siletz Falls,Siletz River,F,80,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0259,259,8/5/2020,Siletz Falls,Siletz River,M,43,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0260,260,8/5/2020,Siletz Falls,Siletz River,F,86.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0261,261,8/5/2020,Siletz Falls,Siletz River,M,46,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0262,262,8/7/2020,Siletz Falls,Siletz River,M,45.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0263,263,8/7/2020,Siletz Falls,Siletz River,F,84.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0264,264,8/7/2020,Siletz Falls,Siletz River,M,42.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0265,265,8/7/2020,Siletz Falls,Siletz River,M,46.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0266,266,8/7/2020,Siletz Falls,Siletz River,F,81,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0267,267,8/7/2020,Siletz Falls,Siletz River,M,52,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0268,268,8/7/2020,Siletz Falls,Siletz River,M,44,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0269,269,8/10/2020,Siletz Falls,Siletz River,F,85,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0270,270,8/10/2020,Siletz Falls,Siletz River,F,82.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0271,271,8/10/2020,Siletz Falls,Siletz River,M,39.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0272,272,8/10/2020,Siletz Falls,Siletz River,M,48,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0273,273,8/10/2020,Siletz Falls,Siletz River,M,59,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0274,274,8/10/2020,Siletz Falls,Siletz River,M,52.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0275,275,8/10/2020,Siletz Falls,Siletz River,M,66,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0276,276,8/12/2020,Siletz Falls,Siletz River,M,46.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0277,277,8/12/2020,Siletz Falls,Siletz River,M,94,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0278,278,8/12/2020,Siletz Falls,Siletz River,M,77,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0279,279,8/12/2020,Siletz Falls,Siletz River,F,81,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0280,280,8/12/2020,Siletz Falls,Siletz River,M,53.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0281,281,8/12/2020,Siletz Falls,Siletz River,F,82,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0282,282,8/12/2020,Siletz Falls,Siletz River,F,76,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0283,283,8/12/2020,Siletz Falls,Siletz River,F,66,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0284,284,8/12/2020,Siletz Falls,Siletz River,M,41,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0285,285,8/12/2020,Siletz Falls,Siletz River,M,67,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0286,286,8/14/2020,Siletz Falls,Siletz River,M,66,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0287,287,8/14/2020,Siletz Falls,Siletz River,M,49,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0288,288,8/14/2020,Siletz Falls,Siletz River,F,84,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0289,289,8/14/2020,Siletz Falls,Siletz River,M,39.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0290,290,8/17/2020,Siletz Falls,Siletz River,M,42,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0291,291,8/17/2020,Siletz Falls,Siletz River,M,40.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0292,292,8/17/2020,Siletz Falls,Siletz River,M,70,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0293,293,8/17/2020,Siletz Falls,Siletz River,M,40.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0294,294,8/17/2020,Siletz Falls,Siletz River,M,66.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0295,295,8/17/2020,Siletz Falls,Siletz River,F,73,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0296,296,8/17/2020,Siletz Falls,Siletz River,F,80.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0297,297,8/17/2020,Siletz Falls,Siletz River,F,65.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0298,298,8/17/2020,Siletz Falls,Siletz River,M,44,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0299,299,8/17/2020,Siletz Falls,Siletz River,M,41,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_0300,300,8/17/2020,Siletz Falls,Siletz River,M,42.5,,,,Spring,,,
OtsAC20SILR,OtsAC20SILR_1101,1001,10/2/2020,Ichwhit,Siletz,F,80,,44.8726,-123.9218,,,0 - no clips,"Was originally labeled OtsAC20SILR_1001, but ID was already taken"
